date,url,id,text,deleted
2021-11-30,https://web.archive.org/web/20211202061307/https://twitter.com/poopybutt3000/status/1465809412191404034,1465809412191404e3,This is going to be the most beautiful human on earth https://twitter.com/benjaminenfield/status/1465763824028508160,TRUE
2021-11-30,https://web.archive.org/web/20211202024122/https://twitter.com/poopybutt3000/status/1465807962249777159,1465807962249777200,I registered for presale for Adele’s show in Vegas as an act of faith,TRUE
2021-11-23,https://web.archive.org/web/20211124042402/https://twitter.com/poopybutt3000/status/1463202545300656133,1.4632025453006561e+18,The energy I put out is never reciprocated,TRUE
2021-11-18,https://web.archive.org/web/20211118222458/https://twitter.com/poopybutt3000/status/1461460365288656902,1461460365288657e3,"Yeah, I said it Yeah, I said it, bae Yeah, I said it Ooh Yeah, I said it Yeah, I said it, bae Yeah, I said it Ooh  You can be rough, boy, but you won't Give me some love, boy, give it to me 'til the morn'  Yeah, I said it Yeah, I said it, babe Yeah, I said it, uh Yeah, I said it",TRUE
2021-11-10,https://web.archive.org/web/20211110010849/https://twitter.com/poopybutt3000/status/1458240170734538753,1458240170734538800,Do you know what time she is supposed come on?,TRUE
2021-11-06,https://web.archive.org/web/20211106220200/https://twitter.com/poopybutt3000/status/1457093221239173122,1457093221239173e3,It’s so crazy to me that the concert wasn’t cancelled after this…so many people were never checked by security w the world the way it is today this could’ve been a tragedy in another way. Shame on the people in charge and shame on  @trvisXX  so incredibly irresponsible https://twitter.com/mycahabc13/status/1456704812456845316,TRUE
2021-11-06,https://web.archive.org/web/20211106193033/https://twitter.com/poopybutt3000/status/1457045858298462210,1457045858298462200,Whoever approved for this to be posted needs to fired,TRUE
2021-11-06,https://web.archive.org/web/20211106171736/https://twitter.com/poopybutt3000/status/1457019110232141830,1457019110232141800,Travis Scott fans are all brain dead stupid little boys https://twitter.com/rapdose/status/1456858189320888327,TRUE
2021-10-21,https://web.archive.org/web/20211021232245/https://twitter.com/poopybutt3000/status/1451328085387845634,1451328085387845600,Fuck brain laundry burn in hell forever you coward,TRUE
2021-10-13,https://web.archive.org/web/20211013210043/https://twitter.com/poopybutt3000/status/1448389315378171905,1448389315378172e3,Last selfie last meme  https://twitter.com/amosboyseth/status/1448106702017077255  pic.twitter.com/avLPpXQwts,TRUE
2021-10-13,https://web.archive.org/web/20211013181917/https://twitter.com/poopybutt3000/status/1448343251287740425,1448343251287740400,ANYBODY WANNA BUY 2 TICKETS FOR HOUSTON? https://twitter.com/harry_styles/status/1448335483122061312,TRUE
2021-10-04,https://web.archive.org/web/20211005023613/https://twitter.com/poopybutt3000/status/1445127799912734741,1445127799912734700,Good thing my favorite social media platforms are Twitter and tiktok fuck Instagram and Facebook they are the losers of the social media platforms,TRUE
2021-09-28,https://web.archive.org/web/20210928205715/https://twitter.com/poopybutt3000/status/1442956542014210053,144295654201421e4,Normalize punching karens directly in the face,TRUE
2021-09-28,https://web.archive.org/web/20210928031012/https://twitter.com/poopybutt3000/status/1442688016431128577,1442688016431128600,I dare u 🤪🤪🤪 https://twitter.com/nelljuggernaut/status/1442504142430351363,TRUE
2021-09-19,https://web.archive.org/web/20210920175716/https://twitter.com/poopybutt3000/status/1439612818530127874,1.4396128185301279e+18,My mommy https://twitter.com/ravieb/status/1439593048195825666,TRUE
2021-09-19,https://web.archive.org/web/20210920061555/https://twitter.com/poopybutt3000/status/1439386692482392064,1439386692482392e3,The death penalty still exists because ppl think it’s okay to have their phone on speaker at the grocery,TRUE
2021-09-18,https://web.archive.org/web/20210920011304/https://twitter.com/poopybutt3000/status/1439271679356641280,1439271679356641300,https://twitter.com/beebabs/status/1439186611850383360  pic.twitter.com/J0iDjj34Ek,TRUE
2021-09-15,https://web.archive.org/web/20210916091134/https://twitter.com/poopybutt3000/status/1438167247235715073,1438167247235715e3,Leaving today to go back to CO I did not think I would be this depressed,TRUE
2021-09-03,https://web.archive.org/web/20210903211743/https://twitter.com/poopybutt3000/status/1433875000310784002,1433875000310784e3,If this is where you had your 16th bday party where you received a range rover as your gift is it really a full circle moment? Hmmmm https://twitter.com/kendalljenner/status/1433831304571719684,TRUE
2021-09-02,https://web.archive.org/web/20210902142325/https://twitter.com/poopybutt3000/status/1433429934173659141,1433429934173659100,Why are you as a man getting starbucks in the morning? What were you doing last night instead of sleeping?,TRUE
2021-08-30,https://web.archive.org/web/20210830155133/https://twitter.com/poopybutt3000/status/1432361909815283712,1432361909815283700,I sometime forget how powerful my thoughts are until everything I’ve been manifesting for months comes to fruition and I’m just sitting here like pic.twitter.com/wJW93zATIp,TRUE
2021-08-19,https://web.archive.org/web/20210819144518/https://twitter.com/poopybutt3000/status/1428366808684269574,1428366808684269600,If I ever decide to become a serial killer this is the list I will use to start out with https://twitter.com/radio_reem/status/1427983747895504902,TRUE
2021-07-26,https://web.archive.org/web/20210726142222/https://twitter.com/poopybutt3000/status/1419664146744942601,1419664146744942600,Body dysmorphia is so stupid oh so you think you LOOK fat but you actually aren’t? Cause being fat would be the end of the world right? Shut the fuck up you’re just fatphobic go to therapy please,TRUE
2021-07-20,https://web.archive.org/web/20210720184459/https://twitter.com/poopybutt3000/status/1417556123306053638,1417556123306053600,My favorite hoe is coming over tonight pic.twitter.com/qFoDIpOibZ,TRUE
2021-07-16,https://web.archive.org/web/20210716162613/https://twitter.com/poopybutt3000/status/1416071644452380675,1416071644452380700,Anyone know where this man is located  https://twitter.com/bigredbunni/status/1415545709638692870  pic.twitter.com/ao1N5Z6Fv1,TRUE
2021-07-16,https://web.archive.org/web/20210716132846/https://twitter.com/poopybutt3000/status/1416026253140893698,1416026253140893700,Click this link to send a nicely worded email to the senator that blocked the bill to help people in SWLA recover from the hurricane:  https://www.paul.senate.gov/connect/email-rand,TRUE
2021-07-16,https://web.archive.org/web/20210716005556/https://twitter.com/poopybutt3000/status/1415837527190253570,1415837527190253600,Me realizing when the bank lady asked if I lost any personal information recently that I haven’t seen my ss card or passport in a very long time pic.twitter.com/dZ6hcznsy4,TRUE
2021-07-16,https://web.archive.org/web/20210716002816/https://twitter.com/poopybutt3000/status/1415830539345567746,1415830539345567700,As if I needed more stress in my life some broke bitch hacked my Netflix account and has been charging the PREMIUM option 4 times now…. sis you could’ve at least chosen the cheapest one like that’s so rude,TRUE
2021-07-14,https://web.archive.org/web/20210714030642/https://twitter.com/poopybutt3000/status/1415145665240477699,1415145665240477700,I was IN the lifehouse skit https://twitter.com/masonmennenga/status/1415117412173815813,TRUE
2021-07-13,https://web.archive.org/web/20210713232617/https://twitter.com/poopybutt3000/status/1415090192994770946,1415090192994771e3,It’s been 63 days since I’ve walked without pain and a limp…surgery is going to be so expensive I’m bout to just cut it off,TRUE
2021-07-11,https://web.archive.org/web/20210711190424/https://twitter.com/poopybutt3000/status/1414299503264473090,1414299503264473e3,My ex trying to disturb my peace and it will NOT happen flee you demon be gone in the name of Jesus Christ our lord and savior!,TRUE
2021-07-10,https://web.archive.org/web/20210710142437/https://twitter.com/poopybutt3000/status/1413866658813386753,1413866658813386800,Hi person from SWLA here (the place that had 4 natural disasters in the past 9 months) there are lots of ppl there like you that can’t miss work but when it is a natural disaster it doesn’t matter your safety will always take precedent over work it doesn’t matter where u work,TRUE
2021-07-10,https://web.archive.org/web/20210710031402/https://twitter.com/poopybutt3000/status/1413697915806171137,1413697915806171100,I hate men https://twitter.com/defnoodles/status/1413697424682491905,TRUE
2021-07-08,https://web.archive.org/web/20210708174444/https://twitter.com/poopybutt3000/status/1413192104570982402,1413192104570982400,I am disgusted  https://twitter.com/nakedrrry/status/1411550774002216962  pic.twitter.com/cQVwU3emKC,TRUE
2021-07-07,https://web.archive.org/web/20210707171844/https://twitter.com/poopybutt3000/status/1412823370681524231,1412823370681524200,I hope joe knows I am never making a payment on my student loans,TRUE
2021-07-01,https://web.archive.org/web/20210701205805/https://twitter.com/poopybutt3000/status/1410704244336992267,1410704244336992300,What the fuck is machine gun kelly doing playing Mac Miller when that guy from euphoria exists https://twitter.com/defnoodles/status/1410694820767551488,TRUE
2021-06-27,https://web.archive.org/web/20210627000238/https://twitter.com/poopybutt3000/status/1408938765331087360,1408938765331087400,Photoshoot at the gay bar last night pic.twitter.com/w40PMYLHki,TRUE
2021-06-24,https://web.archive.org/web/20210624022258/https://twitter.com/poopybutt3000/status/1407886838556246017,1407886838556246e3,It is truly amazing how me and my mom can talk on the phone three times a day and will literally never run out of anything to talk about we are talking about the cold war rn,TRUE
2021-06-13,https://web.archive.org/web/20210613234855/https://twitter.com/poopybutt3000/status/1404208746566500352,1404208746566500400,This man just asked me on a date and said he is going to plan it and asked me if I had any allergies or food preferences??? come thru thinking of others,TRUE
2021-06-12,https://web.archive.org/web/20210612210923/https://twitter.com/poopybutt3000/status/1403821681991430152,1403821681991430100,Chipotle employees don’t season their food or wash their hands apparently https://twitter.com/adrierising/status/1403380063194730499,TRUE
2021-06-11,https://web.archive.org/web/20210611021319/https://twitter.com/poopybutt3000/status/1403172641163329537,1403172641163329500,It’s a really time to get into the tv/movie industry because you do not have to come up with an original idea it must be so easy,TRUE
2021-06-07,https://web.archive.org/web/20210607140318/https://twitter.com/poopybutt3000/status/1401900320234651649,1401900320234651600,Just remembered me and  @quilllllllz  bought tickets to see tame impala for our first concert in YEARS and her man is going to be our driver can I hear you say girls night out??????? pic.twitter.com/sDKAqoKebq,TRUE
2021-06-06,https://web.archive.org/web/20210606114514/https://twitter.com/poopybutt3000/status/1401502486138179586,1401502486138179600,They should really create something like rate my professor but for tinder matches,TRUE
2021-06-06,https://web.archive.org/web/20210606113243/https://twitter.com/poopybutt3000/status/1401501462149074944,1401501462149075e3,This tinder guy asked for my number and then asked for me to send him a body pic just to “make sure” boy bye,TRUE
2021-06-04,https://web.archive.org/web/20210604201747/https://twitter.com/poopybutt3000/status/1400908871753891842,1400908871753891800,Posted a pic of someone elses flowers on my story so my hoes know to step their game up,TRUE
2021-05-31,https://web.archive.org/web/20210531174012/https://twitter.com/poopybutt3000/status/1399400759695876099,1399400759695876e3,It’s not a good market for big titty little booty girls right now 😔 https://twitter.com/harperrosed/status/1399148763852075009,TRUE
2021-05-28,https://web.archive.org/web/20210528020755/https://twitter.com/poopybutt3000/status/1398098416064925699,1398098416064925700,I forgot to have my pre date shot😫😫😫😫😫😫,TRUE
2021-05-25,https://web.archive.org/web/20210525030230/https://twitter.com/poopybutt3000/status/1397001178681122821,1397001178681122800,If my dog don’t quit farting she’s headed to the pound TONIGHT,TRUE
2021-05-18,https://web.archive.org/web/20210518150113/https://twitter.com/poopybutt3000/status/1394665115312664576,1394665115312664600,Wearing a full face of makeup to work for the first time in a year 😩,TRUE
2021-05-16,https://web.archive.org/web/20210516214324/https://twitter.com/poopybutt3000/status/1394045810585718785,1394045810585718800,6’1 is the new 5’11,TRUE
2021-05-14,https://web.archive.org/web/20210514155144/https://twitter.com/poopybutt3000/status/1393223509405491204,1393223509405491200,In love with the man I met in my dream last night I hope we get married <3,TRUE
2021-05-14,https://web.archive.org/web/20210514023828/https://twitter.com/poopybutt3000/status/1393032759745163264,1393032759745163300,Showing up to a first date with a hickey to assert dominance,TRUE
2021-05-13,https://web.archive.org/web/20210513233639/https://twitter.com/poopybutt3000/status/1392987028799766529,1392987028799766500,I wonder how it feels to be a doctor/nurse when ppl give an imaginary man in the sky credit for your work,TRUE
2021-05-12,https://web.archive.org/web/20210512191450/https://twitter.com/poopybutt3000/status/1392558812184424449,1392558812184424400,She didn’t mention any rules until after I moved in,TRUE
2021-05-12,https://web.archive.org/web/20210512191412/https://twitter.com/poopybutt3000/status/1392558679476559874,1.3925586794765599e+18,Am I crazy for wanting to move out of my current living situation bc my roommate (the homeowner) won’t allow me to have a friend over past midnight on weekdays bc of her work schedule even tho I only get off during the week...I’m on a mtm lease,TRUE
2021-05-11,https://web.archive.org/web/20210511182024/https://twitter.com/poopybutt3000/status/1392182781657198594,1392182781657198600,Not this man with teeth the color of corn telling me masks don’t work...sir I know they do cause I didn’t smell that stank til you took the mask off,TRUE
2021-05-09,https://web.archive.org/web/20210509180312/https://twitter.com/poopybutt3000/status/1391453571187683335,1391453571187683300,Still haven’t 😔 https://twitter.com/poopybutt3000/status/1349173488955883522,TRUE
2021-05-09,https://web.archive.org/web/20210509175629/https://twitter.com/poopybutt3000/status/1391451979482812417,1391451979482812400,I can’t believe I just heard the words “this is vintage old navy”,TRUE
2021-05-09,https://web.archive.org/web/20210509071002/https://twitter.com/poopybutt3000/status/1391289185525436418,1391289185525436400,Guess what holiday these pictures are from pic.twitter.com/R9rGOTDzac,TRUE
2021-05-09,https://web.archive.org/web/20210509063845/https://twitter.com/poopybutt3000/status/1391281396715593738,1391281396715593700,I really exfoliated and shaved for that??????? pic.twitter.com/Zbmb08wCMg,TRUE
2021-05-03,https://web.archive.org/web/20210517170423/https://twitter.com/poopybutt3000/status/1389259872059936771,1389259872059936800,I finally got my mattress in let the dick appointments commence!,TRUE
